"filter","lat","lng","device","time","pm","pressure","flow","rh","t","location"
"J2442",22.9947,120.222,"AD00403",2025-04-20 01:22:00,13.5319,546.117,1.99972,31.6455,42.93,"Tainan, Taiwan"
"J2442",22.9947,120.222,"AD00403",2025-04-20 01:42:00,12.2792,546.117,1.99658,25.9238,46.76,"Tainan, Taiwan"
"J2442",22.9947,120.222,"AD00403",2025-04-20 02:02:00,11.9297,546.117,1.99417,25.4102,46.92,"Tainan, Taiwan"
"J2442",22.9947,120.222,"AD00403",2025-04-20 02:22:00,12.3142,546.117,1.9927,28.0723,45.21,"Tainan, Taiwan"
"J2442",22.9947,120.222,"AD00403",2025-04-20 02:42:00,13.606,546.117,1.99434,31.7539,42.75,"Tainan, Taiwan"
"J2442",22.9947,120.222,"AD00403",2025-04-20 03:02:00,14.2299,546.117,1.99493,29.4434,44.37,"Tainan, Taiwan"
"J2442",22.9947,120.222,"AD00403",2025-04-20 03:22:00,12.9383,546.117,1.99579,25.9219,46.51,"Tainan, Taiwan"
"J2442",22.9947,120.222,"AD00403",2025-04-20 03:42:00,13.1416,546.117,1.99478,26.7959,46.12,"Tainan, Taiwan"
"J2442",22.9947,120.222,"AD00403",2025-04-20 04:02:00,13.6004,546.117,1.9955,24.9639,47.4,"Tainan, Taiwan"
"J2442",22.9947,120.222,"AD00403",2025-04-20 04:22:00,14.6953,546.117,2.00164,24.4443,47.71,"Tainan, Taiwan"
"J2442",22.9947,120.222,"AD00403",2025-04-20 04:42:00,14.4722,546.117,1.99975,28.6611,44.38,"Tainan, Taiwan"
"J2442",22.9947,120.222,"AD00403",2025-04-20 05:02:00,14.3054,546.117,2.00308,25.9619,45.93,"Tainan, Taiwan"
"J2442",22.9947,120.222,"AD00403",2025-04-20 05:22:00,13.5787,546.117,2.00089,26.6006,45.46,"Tainan, Taiwan"
"J2442",22.9947,120.222,"AD00403",2025-04-20 05:42:00,14.1041,546.117,2.00277,25.4668,47.07,"Tainan, Taiwan"
"J2442",22.9947,120.222,"AD00403",2025-04-20 06:02:00,13.0193,546.117,1.99764,24.3994,47.31,"Tainan, Taiwan"
"J2442",22.9947,120.222,"AD00403",2025-04-20 06:22:00,13.3189,546.117,1.99262,24.4111,47.53,"Tainan, Taiwan"
"J2442",22.9947,120.222,"AD00403",2025-04-20 06:42:00,13.3968,546.117,1.9982,25.2373,47.08,"Tainan, Taiwan"
"J2442",22.9947,120.222,"AD00403",2025-04-20 07:02:00,13.5475,546.117,1.9992,24.542,47.71,"Tainan, Taiwan"
"J2442",22.9947,120.222,"AD00403",2025-04-20 07:22:00,13.234,546.117,1.99905,26.7705,45.05,"Tainan, Taiwan"
"J2442",22.9947,120.222,"AD00403",2025-04-20 07:42:00,13.69,546.117,1.99578,26.7666,45.61,"Tainan, Taiwan"
"J2442",22.9947,120.222,"AD00403",2025-04-20 08:02:00,12.8514,546.117,1.99051,28.1963,44.06,"Tainan, Taiwan"
"J2442",22.9947,120.222,"AD00403",2025-04-20 08:22:00,13.9833,546.117,1.99712,29.7842,43.49,"Tainan, Taiwan"
"J2442",22.9947,120.222,"AD00403",2025-04-20 08:42:00,14.8481,546.117,1.99752,32.0459,41.6,"Tainan, Taiwan"
"J2442",22.9947,120.222,"AD00403",2025-04-20 09:02:00,14.9496,546.117,1.99409,33.2119,41.01,"Tainan, Taiwan"
"J2442",22.9947,120.222,"AD00403",2025-04-20 09:22:00,15.2344,546.117,1.99474,34.4785,40.37,"Tainan, Taiwan"
"J2442",22.9947,120.222,"AD00403",2025-04-20 09:42:00,16.8374,546.117,1.99359,36.7598,39.38,"Tainan, Taiwan"
"J2442",22.9947,120.222,"AD00403",2025-04-20 10:02:00,19.1912,546.117,1.99971,40.3643,37.52,"Tainan, Taiwan"
"J2442",22.9947,120.222,"AD00403",2025-04-20 10:22:00,20.0846,546.117,1.99838,41.0938,37.21,"Tainan, Taiwan"
"J2442",22.9947,120.222,"AD00403",2025-04-20 10:42:00,23.4576,546.117,1.99411,42.3359,36.69,"Tainan, Taiwan"
"J2442",22.9947,120.222,"AD00403",2025-04-20 11:02:00,26.4952,546.117,1.99659,43.5117,36.28,"Tainan, Taiwan"
"J2442",22.9947,120.222,"AD00403",2025-04-20 11:22:00,25.9735,546.117,1.9945,44.5605,36.03,"Tainan, Taiwan"
"J2442",22.9947,120.222,"AD00403",2025-04-20 11:42:00,25.8142,546.117,1.99597,44.1025,36.05,"Tainan, Taiwan"
"J2442",22.9947,120.222,"AD00403",2025-04-20 12:02:00,26.3225,546.117,1.99495,44.0352,36.08,"Tainan, Taiwan"
"J2442",22.9947,120.222,"AD00403",2025-04-20 12:22:00,30.4792,546.117,1.9996,44.1445,35.87,"Tainan, Taiwan"
"J2442",22.9947,120.222,"AD00403",2025-04-20 12:42:00,30.6206,546.117,2.00106,44.2168,35.89,"Tainan, Taiwan"
"J2442",22.9947,120.222,"AD00403",2025-04-20 13:02:00,30.4259,546.117,1.99378,44.4736,35.87,"Tainan, Taiwan"
"J2442",22.9947,120.222,"AD00403",2025-04-20 13:22:00,31.4934,546.117,1.99994,44.5557,35.86,"Tainan, Taiwan"
"J2442",22.9947,120.222,"AD00403",2025-04-20 13:42:00,31.8073,546.117,2.0013,44.8213,35.69,"Tainan, Taiwan"
"J2442",22.9947,120.222,"AD00403",2025-04-20 14:02:00,31.1258,546.117,1.99874,44.8662,35.67,"Tainan, Taiwan"
"J2442",22.9947,120.222,"AD00403",2025-04-20 14:22:00,29.6661,546.117,1.99678,45.1768,35.48,"Tainan, Taiwan"
"J2442",22.9947,120.222,"AD00403",2025-04-20 14:42:00,30.1618,546.117,1.99521,45.4346,35.35,"Tainan, Taiwan"
"J2442",22.9947,120.222,"AD00403",2025-04-20 15:02:00,29.107,546.117,1.99332,45.6738,35.27,"Tainan, Taiwan"
"J2442",22.9947,120.222,"AD00403",2025-04-20 15:22:00,27.8597,546.117,1.99927,45.8564,35.09,"Tainan, Taiwan"
"J2442",22.9947,120.222,"AD00403",2025-04-20 15:42:00,27.6978,546.117,1.99904,46.1152,35.09,"Tainan, Taiwan"
"J2442",22.9947,120.222,"AD00403",2025-04-20 16:02:00,25.3698,546.117,1.99941,46.791,35.17,"Tainan, Taiwan"
"J2442",22.9947,120.222,"AD00403",2025-04-20 16:22:00,24.2876,546.117,1.99907,46.8936,35.59,"Tainan, Taiwan"
"J2442",22.9947,120.222,"AD00403",2025-04-20 16:42:00,22.9043,546.117,1.99451,46.4434,35.79,"Tainan, Taiwan"
"J2442",22.9947,120.222,"AD00403",2025-04-20 17:02:00,24.8994,546.117,1.99381,46.6777,35.66,"Tainan, Taiwan"
"J2442",22.9947,120.222,"AD00403",2025-04-20 17:22:00,24.137,546.117,1.9952,47.7646,35.37,"Tainan, Taiwan"
"J2442",22.9947,120.222,"AD00403",2025-04-20 17:42:00,23.6616,546.117,1.99581,47.4941,35.37,"Tainan, Taiwan"
"J2442",22.9947,120.222,"AD00403",2025-04-20 18:02:00,22.1268,546.117,1.99782,47.4082,35.45,"Tainan, Taiwan"
"J2442",22.9947,120.222,"AD00403",2025-04-20 18:22:00,22.7215,546.117,1.99572,47.4619,35.29,"Tainan, Taiwan"
"J2442",22.9947,120.222,"AD00403",2025-04-20 18:42:00,24.1281,546.117,1.99375,47.8379,35.18,"Tainan, Taiwan"
"J2442",22.9947,120.222,"AD00403",2025-04-20 19:02:00,25.0213,546.117,1.99435,48.0957,35.05,"Tainan, Taiwan"
"J2442",22.9947,120.222,"AD00403",2025-04-20 19:22:00,25.4415,546.117,1.99621,48.7627,34.82,"Tainan, Taiwan"
"J2442",22.9947,120.222,"AD00403",2025-04-20 19:42:00,27.4346,546.117,1.99536,48.957,34.77,"Tainan, Taiwan"
"J2442",22.9947,120.222,"AD00403",2025-04-20 20:02:00,29.654,546.117,1.99932,48.6426,34.9,"Tainan, Taiwan"
"J2442",22.9947,120.222,"AD00403",2025-04-20 20:22:00,28.0795,546.117,1.99883,48.3066,34.94,"Tainan, Taiwan"
"J2442",22.9947,120.222,"AD00403",2025-04-20 20:42:00,28.558,546.117,1.99926,47.5703,35.08,"Tainan, Taiwan"
"J2442",22.9947,120.222,"AD00403",2025-04-20 21:02:00,29.2609,546.117,1.99404,47.9707,35.1,"Tainan, Taiwan"
"J2442",22.9947,120.222,"AD00403",2025-04-20 21:22:00,30.1072,546.117,1.99934,47.9209,35.07,"Tainan, Taiwan"
"J2442",22.9947,120.222,"AD00403",2025-04-20 21:42:00,30.7241,546.117,1.99831,48.1709,34.99,"Tainan, Taiwan"
"J2442",22.9947,120.222,"AD00403",2025-04-20 22:02:00,30.4219,546.117,1.99832,47.8477,35.04,"Tainan, Taiwan"
"J2442",22.9947,120.222,"AD00403",2025-04-20 22:22:00,30.0615,546.117,1.99413,47.2148,35.39,"Tainan, Taiwan"
"J2442",22.9947,120.222,"AD00403",2025-04-20 22:42:00,30.211,546.117,1.99627,45.5117,36.25,"Tainan, Taiwan"
"J2442",22.9947,120.222,"AD00403",2025-04-20 23:02:00,32.0079,546.117,1.99793,43.8457,37.07,"Tainan, Taiwan"
"J2442",22.9947,120.222,"AD00403",2025-04-20 23:22:00,30.4952,546.117,2.00037,43.1943,37.3,"Tainan, Taiwan"
"J2442",22.9947,120.222,"AD00403",2025-04-20 23:42:00,32.6799,546.117,1.99984,41.6416,37.91,"Tainan, Taiwan"
"J2442",22.9947,120.222,"AD00403",2025-04-21 00:02:00,34.6269,546.117,1.99478,41.5576,38.02,"Tainan, Taiwan"
"J2442",22.9947,120.222,"AD00403",2025-04-21 00:22:00,35.6439,546.117,1.99669,39.1504,39.25,"Tainan, Taiwan"
"J2442",22.9947,120.222,"AD00403",2025-04-21 00:42:00,33.4398,546.117,1.9995,35.3877,41.2,"Tainan, Taiwan"
"J2442",22.9947,120.222,"AD00403",2025-04-21 01:02:00,27.648,0,0,26.9668,47.64,"Tainan, Taiwan"
"J2442",22.9947,120.222,"AD00403",2025-04-21 01:22:00,27.0538,0,0,34.1133,44.37,"Tainan, Taiwan"
"J2442",22.9947,120.222,"AD00403",2025-04-21 01:42:00,25.6646,0,0,34.4697,43.32,"Tainan, Taiwan"
"J2442",22.9947,120.222,"AD00403",2025-04-21 02:02:00,29.326,0,0,33.5186,47.34,"Tainan, Taiwan"
"J2442",22.9947,120.222,"AD00403",2025-04-21 02:22:00,29.6905,0,0,32.4639,50.33,"Tainan, Taiwan"
"J2442",22.9947,120.222,"AD00403",2025-04-21 02:42:00,26.902,0,0,34.3447,46.05,"Tainan, Taiwan"
"J2442",22.9947,120.222,"AD00403",2025-04-21 03:01:00,26.3449,0,0,31.5801,50.24,"Tainan, Taiwan"
"J2442",22.9947,120.222,"AD00403",2025-04-21 03:21:00,23.8274,0,0,30.9131,49.55,"Tainan, Taiwan"
"J2442",22.9947,120.222,"AD00403",2025-04-21 03:41:00,21.8808,0,0,30.4346,49.49,"Tainan, Taiwan"
"J2442",22.9947,120.222,"AD00403",2025-04-21 04:01:00,20.903,0,0,30.1631,48.86,"Tainan, Taiwan"
"J2442",22.9947,120.222,"AD00403",2025-04-21 04:21:00,20.4406,0,0,29.2705,48.77,"Tainan, Taiwan"
"J2442",22.9947,120.222,"AD00403",2025-04-21 04:41:00,18.6454,0,0,28.6064,48.65,"Tainan, Taiwan"
"J2442",22.9947,120.222,"AD00403",2025-04-21 05:01:00,18.1687,0,0,27.5898,47.91,"Tainan, Taiwan"
"J2442",22.9947,120.222,"AD00403",2025-04-21 05:21:00,17.7307,0,0,28.3584,47.78,"Tainan, Taiwan"
"J2442",22.9947,120.222,"AD00403",2025-04-21 05:41:00,18.1852,0,0,28.4473,48.03,"Tainan, Taiwan"
"J2442",22.9947,120.222,"AD00403",2025-04-21 06:01:00,17.3185,0,0,28.1426,48.82,"Tainan, Taiwan"
"J2442",22.9947,120.222,"AD00403",2025-04-21 06:21:00,16.8268,0,0,27.2178,47.77,"Tainan, Taiwan"
"J2442",22.9947,120.222,"AD00403",2025-04-21 06:41:00,16.8789,0,0,27.7314,47.83,"Tainan, Taiwan"
"J2442",22.9947,120.222,"AD00403",2025-04-21 07:01:00,16.3056,0,0,27.5469,46.34,"Tainan, Taiwan"
"J2442",22.9947,120.222,"AD00403",2025-04-21 07:21:00,16.2468,0,0,28.6104,44.93,"Tainan, Taiwan"
"J2442",22.9947,120.222,"AD00403",2025-04-21 07:41:00,16.3134,0,0,29.0107,44.58,"Tainan, Taiwan"
"J2442",22.9947,120.222,"AD00403",2025-04-21 08:01:00,15.7352,0,0,29.2139,44.76,"Tainan, Taiwan"
"J2442",22.9947,120.222,"AD00403",2025-04-21 08:21:00,15.0216,0,0,29.5156,44.37,"Tainan, Taiwan"
"J2442",22.9947,120.222,"AD00403",2025-04-21 08:41:00,15.9852,0,0,30.4287,42.68,"Tainan, Taiwan"
"J2442",22.9947,120.222,"AD00403",2025-04-21 09:01:00,16.1376,0,0,31.4248,41.43,"Tainan, Taiwan"
"J2442",22.9947,120.222,"AD00403",2025-04-21 09:21:00,15.7733,0,0,32.6514,39.84,"Tainan, Taiwan"
"J2442",22.9947,120.222,"AD00403",2025-04-21 09:41:00,16.3816,0,0,33.4922,39.11,"Tainan, Taiwan"
"J2442",22.9947,120.222,"AD00403",2025-04-21 10:01:00,17.623,0,0,34.4648,37.96,"Tainan, Taiwan"
"J2442",22.9947,120.222,"AD00403",2025-04-21 10:21:00,18.044,0,0,35.8086,35.71,"Tainan, Taiwan"
"J2442",22.9947,120.222,"AD00403",2025-04-21 10:41:00,19.4481,0,0,36.3984,35.11,"Tainan, Taiwan"
"J2436",22.9947,120.222,"AD00403",2025-04-22 01:22:00,15.4609,546.117,2.00078,29.5391,43.98,"Tainan, Taiwan"
"J2436",22.9947,120.222,"AD00403",2025-04-22 01:42:00,15.6264,546.117,1.99907,27.3252,45.46,"Tainan, Taiwan"
"J2436",22.9947,120.222,"AD00403",2025-04-22 02:02:00,16.184,546.117,1.99181,27.209,45.32,"Tainan, Taiwan"
"J2436",22.9947,120.222,"AD00403",2025-04-22 02:22:00,14.7323,546.117,1.99821,25.2539,46.49,"Tainan, Taiwan"
"J2436",22.9947,120.222,"AD00403",2025-04-22 02:42:00,11.8333,546.117,1.99394,24.6611,47.42,"Tainan, Taiwan"
"J2436",22.9947,120.222,"AD00403",2025-04-22 03:02:00,11.1757,546.117,1.99968,22.9502,48.46,"Tainan, Taiwan"
"J2436",22.9947,120.222,"AD00403",2025-04-22 03:22:00,10.6472,546.117,2.00835,26.0176,46.05,"Tainan, Taiwan"
"J2436",22.9947,120.222,"AD00403",2025-04-22 03:42:00,10.9885,546.117,1.99548,24.415,47.37,"Tainan, Taiwan"
"J2436",22.9947,120.222,"AD00403",2025-04-22 04:02:00,10.9395,546.117,1.99262,24.625,47.43,"Tainan, Taiwan"
"J2436",22.9947,120.222,"AD00403",2025-04-22 04:22:00,12.2582,546.117,1.99803,23.6846,47.79,"Tainan, Taiwan"
"J2436",22.9947,120.222,"AD00403",2025-04-22 04:42:00,11.8953,546.117,2.01466,25.0879,46.78,"Tainan, Taiwan"
"J2436",22.9947,120.222,"AD00403",2025-04-22 05:02:00,11.5241,546.117,1.99942,24.6826,46.45,"Tainan, Taiwan"
"J2436",22.9947,120.222,"AD00403",2025-04-22 05:22:00,10.7452,546.117,2.00193,26.9463,45.59,"Tainan, Taiwan"
"J2436",22.9947,120.222,"AD00403",2025-04-22 05:42:00,12.2158,546.117,1.99711,28.8242,44.69,"Tainan, Taiwan"
"J2436",22.9947,120.222,"AD00403",2025-04-22 06:02:00,12.7377,546.117,2.00019,27.3301,45.33,"Tainan, Taiwan"
"J2436",22.9947,120.222,"AD00403",2025-04-22 06:22:00,11.9096,546.117,1.99776,25.3398,47.19,"Tainan, Taiwan"
"J2436",22.9947,120.222,"AD00403",2025-04-22 06:42:00,12.3963,546.117,1.99505,26.0996,46.44,"Tainan, Taiwan"
"J2436",22.9947,120.222,"AD00403",2025-04-22 07:02:00,13.0485,546.117,1.99304,27.4775,45.59,"Tainan, Taiwan"
"J2436",22.9947,120.222,"AD00403",2025-04-22 07:22:00,12.1965,546.117,1.99458,26.6631,45.71,"Tainan, Taiwan"
"J2436",22.9947,120.222,"AD00403",2025-04-22 07:42:00,12.7056,546.117,1.99748,26.7373,45.94,"Tainan, Taiwan"
"J2436",22.9947,120.222,"AD00403",2025-04-22 08:02:00,12.9469,546.117,1.99765,26.958,44.94,"Tainan, Taiwan"
"J2436",22.9947,120.222,"AD00403",2025-04-22 08:22:00,13.2668,546.117,1.99749,27.5127,44.33,"Tainan, Taiwan"
"J2436",22.9947,120.222,"AD00403",2025-04-22 08:42:00,14.3553,546.117,1.99501,30.1211,42.93,"Tainan, Taiwan"
"J2436",22.9947,120.222,"AD00403",2025-04-22 09:02:00,15.3965,546.117,1.99922,29.8789,43.29,"Tainan, Taiwan"
"J2436",22.9947,120.222,"AD00403",2025-04-22 09:22:00,15.5519,546.117,1.99473,31.2646,42.08,"Tainan, Taiwan"
"J2436",22.9947,120.222,"AD00403",2025-04-22 09:42:00,17.1874,546.117,1.99506,32.0215,41.41,"Tainan, Taiwan"
"J2436",22.9947,120.222,"AD00403",2025-04-22 10:02:00,17.2203,546.117,1.99501,34.4961,39.48,"Tainan, Taiwan"
"J2436",22.9947,120.222,"AD00403",2025-04-22 10:22:00,19.0597,546.117,1.99799,38.9912,37.22,"Tainan, Taiwan"
"J2436",22.9947,120.222,"AD00403",2025-04-22 10:42:00,20.6352,546.117,1.99861,40.6729,36.58,"Tainan, Taiwan"
"J2436",22.9947,120.222,"AD00403",2025-04-22 11:02:00,21.071,546.117,1.99519,41.7461,36.18,"Tainan, Taiwan"
"J2436",22.9947,120.222,"AD00403",2025-04-22 11:22:00,22.8924,546.117,1.99426,41.6377,36.16,"Tainan, Taiwan"
"J2436",22.9947,120.222,"AD00403",2025-04-22 11:42:00,23.0176,546.117,1.99784,42.2578,35.85,"Tainan, Taiwan"
"J2436",22.9947,120.222,"AD00403",2025-04-22 12:02:00,23.2877,546.117,1.99792,42.6338,35.71,"Tainan, Taiwan"
"J2436",22.9947,120.222,"AD00403",2025-04-22 12:22:00,25.3095,546.117,1.99372,43.5215,35.38,"Tainan, Taiwan"
"J2436",22.9947,120.222,"AD00403",2025-04-22 12:42:00,24.6135,546.117,1.99519,43.0439,35.56,"Tainan, Taiwan"
"J2436",22.9947,120.222,"AD00403",2025-04-22 13:02:00,22.8825,546.117,1.9997,43.4854,35.26,"Tainan, Taiwan"
"J2436",22.9947,120.222,"AD00403",2025-04-22 13:22:00,23.016,546.117,1.99784,43.7451,35.14,"Tainan, Taiwan"
"J2436",22.9947,120.222,"AD00403",2025-04-22 13:42:00,24.0072,546.117,1.99927,43.5723,35.31,"Tainan, Taiwan"
"J2436",22.9947,120.222,"AD00403",2025-04-22 14:02:00,23.7292,546.117,1.99801,43.6523,35.02,"Tainan, Taiwan"
"J2436",22.9947,120.222,"AD00403",2025-04-22 14:22:00,24.3775,546.117,1.99546,43.7832,35.04,"Tainan, Taiwan"
"J2436",22.9947,120.222,"AD00403",2025-04-22 14:42:00,24.9964,546.117,1.99568,43.7002,35.04,"Tainan, Taiwan"
"J2436",22.9947,120.222,"AD00403",2025-04-22 15:02:00,24.3133,546.117,1.99452,43.8984,34.9,"Tainan, Taiwan"
"J2436",22.9947,120.222,"AD00403",2025-04-22 15:22:00,24.6194,546.117,1.99494,43.5947,34.92,"Tainan, Taiwan"
"J2436",22.9947,120.222,"AD00403",2025-04-22 15:42:00,23.6287,546.117,1.99496,43.0264,34.87,"Tainan, Taiwan"
"J2436",22.9947,120.222,"AD00403",2025-04-22 16:02:00,23.8881,546.117,1.99435,43.7812,34.9,"Tainan, Taiwan"
"J2436",22.9947,120.222,"AD00403",2025-04-22 16:22:00,25.7581,546.117,1.99432,44.4414,34.81,"Tainan, Taiwan"
"J2436",22.9947,120.222,"AD00403",2025-04-22 16:42:00,26.4756,546.117,1.99311,44.9473,34.68,"Tainan, Taiwan"
"J2436",22.9947,120.222,"AD00403",2025-04-22 17:02:00,27.18,546.117,1.99459,46.1084,34.56,"Tainan, Taiwan"
"J2436",22.9947,120.222,"AD00403",2025-04-22 17:22:00,26.2445,546.117,2.00048,47.2471,34.45,"Tainan, Taiwan"
"J2436",22.9947,120.222,"AD00403",2025-04-22 17:42:00,26.77,546.117,1.99904,47.1709,34.39,"Tainan, Taiwan"
"J2436",22.9947,120.222,"AD00403",2025-04-22 18:02:00,25.6818,546.117,1.99778,46.4199,34.39,"Tainan, Taiwan"
"J2436",22.9947,120.222,"AD00403",2025-04-22 18:22:00,25.5286,546.117,1.99838,46.3047,34.3,"Tainan, Taiwan"
"J2436",22.9947,120.222,"AD00403",2025-04-22 18:42:00,25.1956,546.117,1.99555,46.2627,34.23,"Tainan, Taiwan"
"J2436",22.9947,120.222,"AD00403",2025-04-22 19:02:00,24.9639,546.117,1.99692,46.542,34.21,"Tainan, Taiwan"
"J2436",22.9947,120.222,"AD00403",2025-04-22 19:22:00,25.2914,546.117,1.99543,47.165,34.23,"Tainan, Taiwan"
"J2436",22.9947,120.222,"AD00403",2025-04-22 19:42:00,24.5279,546.117,1.99868,46.8652,34.39,"Tainan, Taiwan"
"J2436",22.9947,120.222,"AD00403",2025-04-22 20:02:00,28.1909,546.117,1.99495,46.2148,34.1,"Tainan, Taiwan"
"J2436",22.9947,120.222,"AD00403",2025-04-22 20:22:00,30.7959,546.117,2.00131,46.5293,33.96,"Tainan, Taiwan"
"J2436",22.9947,120.222,"AD00403",2025-04-22 20:42:00,29.4059,546.117,1.99833,46.9102,33.68,"Tainan, Taiwan"
"J2436",22.9947,120.222,"AD00403",2025-04-22 21:02:00,28.1972,546.117,1.99448,47.0078,33.49,"Tainan, Taiwan"
"J2436",22.9947,120.222,"AD00403",2025-04-22 21:22:00,27.9422,546.117,1.99941,47.3965,33.29,"Tainan, Taiwan"
"J2436",22.9947,120.222,"AD00403",2025-04-22 21:42:00,27.4921,546.117,1.99992,47.0879,33.36,"Tainan, Taiwan"
"J2436",22.9947,120.222,"AD00403",2025-04-22 22:02:00,26.6915,546.117,1.99542,46.627,33.55,"Tainan, Taiwan"
"J2436",22.9947,120.222,"AD00403",2025-04-22 22:22:00,25.7922,546.117,1.99582,45.0391,34.2,"Tainan, Taiwan"
"J2436",22.9947,120.222,"AD00403",2025-04-22 22:42:00,24.4751,546.117,1.99828,40.9639,36.27,"Tainan, Taiwan"
"J2436",22.9947,120.222,"AD00403",2025-04-22 23:02:00,22.1927,546.117,2.00211,37.5781,38.18,"Tainan, Taiwan"
"J2436",22.9947,120.222,"AD00403",2025-04-22 23:22:00,21.5541,546.117,1.99415,38.8428,37.44,"Tainan, Taiwan"
"J2436",22.9947,120.222,"AD00403",2025-04-22 23:42:00,22.7487,546.117,1.9972,39.9814,37.19,"Tainan, Taiwan"
"J2436",22.9947,120.222,"AD00403",2025-04-23 00:02:00,23.7334,546.117,1.99189,36.3662,39.21,"Tainan, Taiwan"
"J2436",22.9947,120.222,"AD00403",2025-04-23 00:22:00,21.3928,546.117,2.00055,29.9619,43.62,"Tainan, Taiwan"
"J2436",22.9947,120.222,"AD00403",2025-04-23 00:42:00,18.7493,546.117,1.99541,33.5342,41,"Tainan, Taiwan"
"J2436",22.9947,120.222,"AD00403",2025-04-23 01:02:00,17.1568,0,0,29.9287,43.87,"Tainan, Taiwan"
"J2436",22.9947,120.222,"AD00403",2025-04-23 01:22:00,17.632,0,0,33.1357,44.15,"Tainan, Taiwan"
"J2436",22.9947,120.222,"AD00403",2025-04-23 01:42:00,17.9373,0,0,33.6621,42.78,"Tainan, Taiwan"
"J2436",22.9947,120.222,"AD00403",2025-04-23 02:02:00,17.188,0,0,32.3232,45.28,"Tainan, Taiwan"
"J2436",22.9947,120.222,"AD00403",2025-04-23 02:22:00,17.5294,0,0,32.3213,45.59,"Tainan, Taiwan"
"J2436",22.9947,120.222,"AD00403",2025-04-23 02:42:00,19.3506,0,0,32.4268,45.03,"Tainan, Taiwan"
"J2436",22.9947,120.222,"AD00403",2025-04-23 03:02:00,19.6466,0,0,31.376,45.37,"Tainan, Taiwan"
"J2436",22.9947,120.222,"AD00403",2025-04-23 03:21:00,18.2336,0,0,30.3232,45.7,"Tainan, Taiwan"
"J2436",22.9947,120.222,"AD00403",2025-04-23 03:41:00,16.2162,0,0,29.6201,46.79,"Tainan, Taiwan"
"J2436",22.9947,120.222,"AD00403",2025-04-23 04:01:00,15.0738,0,0,30.0176,47.53,"Tainan, Taiwan"
"J2436",22.9947,120.222,"AD00403",2025-04-23 04:21:00,14.2254,0,0,28.5371,47.92,"Tainan, Taiwan"
"J2436",22.9947,120.222,"AD00403",2025-04-23 04:41:00,15.2372,0,0,27.7598,47.09,"Tainan, Taiwan"
"J2436",22.9947,120.222,"AD00403",2025-04-23 05:01:00,16.0845,0,0,30.5479,42.67,"Tainan, Taiwan"
"J2436",22.9947,120.222,"AD00403",2025-04-23 05:21:00,17.1276,0,0,30.8857,42.51,"Tainan, Taiwan"
"J2436",22.9947,120.222,"AD00403",2025-04-23 05:41:00,15.2826,0,0,30.1104,45.01,"Tainan, Taiwan"
"J2436",22.9947,120.222,"AD00403",2025-04-23 06:01:00,16.6312,0,0,30.5186,43.68,"Tainan, Taiwan"
"J2436",22.9947,120.222,"AD00403",2025-04-23 06:21:00,16.4684,0,0,30.9014,43.12,"Tainan, Taiwan"
"J2436",22.9947,120.222,"AD00403",2025-04-23 06:41:00,16.3408,0,0,31.834,42.34,"Tainan, Taiwan"
"J2436",22.9947,120.222,"AD00403",2025-04-23 07:01:00,17.1554,0,0,33.1172,40.51,"Tainan, Taiwan"
"J2436",22.9947,120.222,"AD00403",2025-04-23 07:21:00,17.6182,0,0,33.502,39.89,"Tainan, Taiwan"
"J2436",22.9947,120.222,"AD00403",2025-04-23 07:41:00,17.3939,0,0,33.9482,39.81,"Tainan, Taiwan"
"J2436",22.9947,120.222,"AD00403",2025-04-23 08:01:00,17.8876,0,0,34.3301,39.98,"Tainan, Taiwan"
"J2436",22.9947,120.222,"AD00403",2025-04-23 08:21:00,18.513,0,0,33.9316,40.89,"Tainan, Taiwan"
"J2436",22.9947,120.222,"AD00403",2025-04-23 08:41:00,18.954,0,0,35.5557,37.79,"Tainan, Taiwan"
"J2436",22.9947,120.222,"AD00403",2025-04-23 09:01:00,20.1667,0,0,35.9277,37.54,"Tainan, Taiwan"
"J2436",22.9947,120.222,"AD00403",2025-04-23 09:21:00,20.5113,0,0,35.9453,38.08,"Tainan, Taiwan"
"J2436",22.9947,120.222,"AD00403",2025-04-23 09:41:00,20.6873,0,0,37.0889,36.81,"Tainan, Taiwan"
"J2436",22.9947,120.222,"AD00403",2025-04-23 10:01:00,22.1129,0,0,37.7852,35.94,"Tainan, Taiwan"
"J2436",22.9947,120.222,"AD00403",2025-04-23 10:21:00,23.5663,0,0,38.1777,35.55,"Tainan, Taiwan"
"J2436",22.9947,120.222,"AD00403",2025-04-23 10:41:00,24.4961,0,0,39.4883,34.62,"Tainan, Taiwan"
"J2117",22.9946,120.222,"AD00406",2025-04-18 00:02:00,10.4251,209.383,1.99655,37.1963,37.97,"Tainan, Taiwan"
"J2117",22.9946,120.222,"AD00406",2025-04-18 00:22:00,8.01214,208.233,2.00334,32.4072,40.04,"Tainan, Taiwan"
"J2117",22.9946,120.222,"AD00406",2025-04-18 00:42:00,7.80105,206.417,1.99612,30.0791,40.21,"Tainan, Taiwan"
"J2117",22.9946,120.222,"AD00406",2025-04-18 01:02:00,7.07411,0,0,30.2305,41.4,"Tainan, Taiwan"
"J2117",22.9946,120.222,"AD00406",2025-04-18 01:22:00,6.18637,0,0,33.1855,42.15,"Tainan, Taiwan"
